ZillowRegionName,BEARegionName,SizeRank,2021,2022,2023,Income Rank in US,% change (2021-2022),% change (2022-2023)
United States,United States,0,64460,66244,69810,--,2.8,5.4
"New York, NY","New York-Newark-Jersey City, NY-NJ-PA",1,"83,995","86,058","91,448",12,2.5,6.3
"Los Angeles, CA","Los Angeles-Long Beach-Anaheim, CA",2,"75,332","76,760","80,898",24,1.9,5.4
"Chicago, IL","Chicago-Naperville-Elgin, IL-IN-WI",3,"71,206","73,317","77,429",37,3.0,5.6
"Dallas, TX","Dallas-Fort Worth-Arlington, TX",4,"67,666","70,887","74,165",48,4.8,4.6
"Houston, TX","Houston-The Woodlands-Sugar Land, TX",5,"65,196","68,808","72,453",54,5.5,5.3
"Washington, DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",6,"81,121","84,517","89,396",14,4.2,5.8
"Philadelphia, PA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",7,"71,896","74,485","78,761",31,3.6,5.7
"Miami, FL","Miami-Fort Lauderdale-Pompano Beach, FL",8,"73,220","78,610","84,302",19,7.4,7.2
"Atlanta, GA","Atlanta-Sandy Springs-Alpharetta, GA",9,"63,281","64,840","68,027",85,2.5,4.9
"Boston, MA","Boston-Cambridge-Newton, MA-NH",10,"92,742","95,926","100,880",7,3.4,5.2
"Phoenix, AZ","Phoenix-Mesa-Chandler, AZ",11,"60,086","62,555","66,365",96,4.1,6.1
"San Francisco, CA","San Francisco-Oakland-Berkeley, CA",12,"123,973","123,152","130,730",5,-0.7,6.2
"Riverside, CA","Riverside-San Bernardino-Ontario, CA",13,"50,700","49,908","52,553",290,-1.6,5.3
"Detroit, MI","Detroit-Warren-Dearborn, MI",14,"60,724","62,545","66,098",98,3.0,5.7
"Seattle, WA","Seattle-Tacoma-Bellevue, WA",15,"89,358","92,291","99,339",9,3.3,7.6
"Minneapolis, MN","Minneapolis-St. Paul-Bloomington, MN-WI",16,"73,203","76,155","79,654",27,4.0,4.6
"San Diego, CA","San Diego-Chula Vista-Carlsbad, CA",17,"73,084","74,476","79,122",29,1.9,6.2
"Tampa, FL","Tampa-St. Petersburg-Clearwater, FL",18,"58,124","59,961","63,789",121,3.2,6.4
"Denver, CO","Denver-Aurora-Lakewood, CO",19,"79,446","86,141","89,297",15,8.4,3.7
"Baltimore, MD","Baltimore-Columbia-Towson, MD",20,"70,211","72,580","76,923",38,3.4,6.0
"St. Louis, MO","St. Louis, MO-IL",21,"67,489","70,837","75,577",42,5.0,6.7
"Orlando, FL","Orlando-Kissimmee-Sanford, FL",22,"52,947","54,615","57,774",206,3.2,5.8
"Charlotte, NC","Charlotte-Concord-Gastonia, NC-SC",23,"63,408","66,223","69,588",73,4.4,5.1
"San Antonio, TX","San Antonio-New Braunfels, TX",24,"53,978","56,592","59,477",180,4.8,5.1
"Portland, OR","Portland-Vancouver-Hillsboro, OR-WA",25,"69,099","71,037","74,992",46,2.8,5.6
"Sacramento, CA","Sacramento-Roseville-Folsom, CA",26,"66,588","66,642","70,418",64,0.1,5.7
"Pittsburgh, PA","Pittsburgh, PA",27,"64,898","66,750","70,559",63,2.9,5.7
"Cincinnati, OH","Cincinnati, OH-KY-IN",28,"63,980","65,267","68,560",79,2.0,5.0
"Austin, TX","Austin-Round Rock-Georgetown, TX",29,"70,971","75,999","80,471",25,7.1,5.9
"Las Vegas, NV","Las Vegas-Henderson-Paradise, NV",30,"58,224","60,083","63,767",122,3.2,6.1
"Kansas City, MO","Kansas City, MO-KS",31,"61,022","66,272","69,865",70,8.6,5.4
"Columbus, OH","Columbus, OH",32,"60,921","62,311","65,277",106,2.3,4.8
"Indianapolis, IN","Indianapolis-Carmel-Anderson, IN",34,"67,119","69,545","72,494",53,3.6,4.2
"Cleveland, OH","Cleveland-Elyria, OH",35,"62,011","63,830","67,451",87,2.9,5.7
"San Jose, CA","San Jose-Sunnyvale-Santa Clara, CA",36,"141,146","139,912","148,036",1,-0.9,5.8
"Nashville, TN","Nashville-Davidson--Murfreesboro--Franklin, TN",37,"71,439","75,477","79,453",28,5.7,5.3
"Virginia Beach, VA","Virginia Beach-Norfolk-Newport News, VA-NC",38,"56,873","58,611","62,575",132,3.1,6.8
"Providence, RI","Providence-Warwick, RI-MA",39,"63,377","64,441","67,405",88,1.7,4.6
"Jacksonville, FL","Jacksonville, FL",40,"60,264","62,107","65,324",105,3.1,5.2
"Milwaukee, WI","Milwaukee-Waukesha, WI",41,"66,546","68,735","72,316",55,3.3,5.2
"Oklahoma City, OK","Oklahoma City, OK",42,"57,984","62,194","64,468",113,7.3,3.7
"Raleigh, NC","Raleigh-Cary, NC",43,"68,848","71,364","75,129",44,3.7,5.3
"Memphis, TN","Memphis, TN-MS-AR",44,"56,910","57,193","60,083",172,0.5,5.1
"Richmond, VA","Richmond, VA",45,"66,074","67,805","71,794",59,2.6,5.9
"Louisville, KY","Louisville/Jefferson County, KY-IN",46,"60,470","61,964","65,205",108,2.5,5.2
"New Orleans, LA","New Orleans-Metairie, LA",47,"62,890","62,881","66,588",92,0.0,5.9
"Salt Lake City, UT","Salt Lake City, UT",48,"63,510","66,506","70,395",65,4.7,5.8
"Hartford, CT","Hartford-East Hartford-Middletown, CT",49,"69,688","71,684","75,241",43,2.9,5.0
"Buffalo, NY","Buffalo-Cheektowaga, NY",50,"56,855","57,503","61,106",156,1.1,6.3
"Birmingham, AL","Birmingham-Hoover, AL",51,"60,940","62,993","66,502",93,3.4,5.6
"Rochester, NY","Rochester, NY",52,"58,261","58,731","61,762",147,0.8,5.2
"Grand Rapids, MI","Grand Rapids-Kentwood, MI",53,"61,100","62,288","65,239",107,1.9,4.7
"Tucson, AZ","Tucson, AZ",54,"53,631","54,776","58,232",194,2.1,6.3
"Urban Honolulu, HI","Urban Honolulu, HI",55,"63,755","65,708","69,893",69,3.1,6.4
"Tulsa, OK","Tulsa, OK",56,"60,392","66,024","69,022",74,9.3,4.5
"Fresno, CA","Fresno, CA",57,"51,977","50,440","52,728",287,-3.0,4.5
"Worcester, MA","Worcester, MA-CT",58,"63,348","65,083","67,810",86,2.7,4.2
"Omaha, NE","Omaha-Council Bluffs, NE-IA",59,"65,576","71,406","75,033",45,8.9,5.1
"Bridgeport, CT","Bridgeport-Stamford-Norwalk, CT",60,"121,905","130,214","139,006",3,6.8,6.8
"Greenville, SC","Greenville-Anderson, SC",61,"51,744","53,156","55,747",245,2.7,4.9
"Albuquerque, NM","Albuquerque, NM",62,"52,372","54,687","57,278",216,4.4,4.7
"Bakersfield, CA","Bakersfield, CA",63,"46,934","44,595","47,350",359,-5.0,6.2
"Albany, NY","Albany-Schenectady-Troy, NY",64,"66,929","67,884","71,972",57,1.4,6.0
"Knoxville, TN","Knoxville, TN",65,"57,581","58,941","62,167",140,2.4,5.5
"Baton Rouge, LA","Baton Rouge, LA",66,"56,987","58,423","61,972",146,2.5,6.1
"McAllen, TX","McAllen-Edinburg-Mission, TX",67,"34,807","32,961","34,373",384,-5.3,4.3
"New Haven, CT","New Haven-Milford, CT",68,"64,206","64,998","68,387",82,1.2,5.2
"El Paso, TX","El Paso, TX",69,"44,213","44,062","46,732",365,-0.3,6.1
"Allentown, PA","Allentown-Bethlehem-Easton, PA-NJ",70,"61,836","62,900","66,493",94,1.7,5.7
"Oxnard, CA","Oxnard-Thousand Oaks-Ventura, CA",71,"74,252","73,994","78,091",33,-0.3,5.5
"Columbia, SC","Columbia, SC",72,"54,066","54,683","57,976",199,1.1,6.0
"North Port, FL","North Port-Sarasota-Bradenton, FL",73,"69,235","70,120","74,949",47,1.3,6.9
"Charleston, SC","Charleston-North Charleston, SC",75,"61,901","64,567","68,486",80,4.3,6.1
"Greensboro, NC","Greensboro-High Point, NC",76,"51,874","53,734","56,030",240,3.6,4.3
"Stockton, CA","Stockton, CA",77,"55,952","56,363","59,361",182,0.7,5.3
"Cape Coral, FL","Cape Coral-Fort Myers, FL",78,"61,275","61,510","65,878",100,0.4,7.1
"Boise City, ID","Boise City, ID",79,"58,086","61,112","63,689",123,5.2,4.2
"Colorado Springs, CO","Colorado Springs, CO",80,"59,608","62,021","65,775",101,4.0,6.1
"Little Rock, AR","Little Rock-North Little Rock-Conway, AR",81,"55,386","56,399","59,463",181,1.8,5.4
"Lakeland, FL","Lakeland-Winter Haven, FL",82,"43,780","43,103","44,430",375,-1.5,3.1
"Akron, OH","Akron, OH",83,"59,583","59,609","62,904",130,0.0,5.5
"Des Moines, IA","Des Moines-West Des Moines, IA",84,"63,195","65,423","68,420",81,3.5,4.6
"Springfield, MA","Springfield, MA",85,"60,981","61,165","64,303",114,0.3,5.1
"Ogden, UT","Ogden-Clearfield, UT",87,"53,442","55,999","59,122",186,4.8,5.6
"Madison, WI","Madison, WI",88,"70,480","71,900","75,862",40,2.0,5.5
"Winston, NC","Winston-Salem, NC",89,"53,449","54,744","57,101",218,2.4,4.3
"Deltona, FL","Deltona-Daytona Beach-Ormond Beach, FL",90,"52,896","53,695","57,280",215,1.5,6.7
"Syracuse, NY","Syracuse, NY",91,"58,069","57,955","60,736",160,-0.2,4.8
"Provo, UT","Provo-Orem, UT",92,"52,031","54,282","57,531",211,4.3,6.0
"Toledo, OH","Toledo, OH",93,"54,466","55,436","58,180",195,1.8,4.9
"Wichita, KS","Wichita, KS",94,"56,548","57,170","60,375",164,1.1,5.6
"Durham, NC","Durham-Chapel Hill, NC",95,"62,626","65,122","68,654",77,4.0,5.4
"Augusta, GA","Augusta-Richmond County, GA-SC",96,"49,994","50,248","52,069",298,0.5,3.6
"Palm Bay, FL","Palm Bay-Melbourne-Titusville, FL",97,"55,485","56,550","60,162",169,1.9,6.4
"Jackson, MS","Jackson, MS",98,"53,345","54,710","58,104",197,2.6,6.2
"Harrisburg, PA","Harrisburg-Carlisle, PA",99,"60,447","61,224","64,066",118,1.3,4.6
"Spokane, WA","Spokane-Spokane Valley, WA",100,"53,679","54,710","57,886",202,1.9,5.8
"Scranton, PA","Scranton--Wilkes-Barre, PA",101,"52,617","52,467","54,826",254,-0.3,4.5
"Chattanooga, TN","Chattanooga, TN-GA",102,"53,797","56,016","58,813",191,4.1,5.0
"Modesto, CA","Modesto, CA",103,"52,389","51,092","53,058",286,-2.5,3.8
"Lancaster, PA","Lancaster, PA",104,"61,287","64,355","66,876",91,5.0,3.9
